(251) (0.750000) (0.686508)
[427,106,170,126,]
(0) [71,675,463,743,30,522,900,355,887,259,192,866,813,582,929,207,826,552,616,393,] [0.50000,-0.40000,0.20000,-0.30000,0.40000,-0.50000,0.70000,-0.60000,0.20000,0.70000,-0.80000,0.70000,-0.90000,0.20000,0.60000,-0.90000,-0.30000,0.10000,0.40000,0.90000,]
(0) [509,8,423,106,532,374,396,224,562,252,402,439,919,111,373,494,70,72,379,540,] [-0.30000,0.70000,-1.00000,-0.10000,0.50000,0.40000,0.90000,-0.70000,-0.40000,0.50000,0.10000,-0.10000,0.30000,-0.70000,0.30000,0.20000,-0.30000,-0.20000,-0.60000,0.20000,]
(0) [930,592,830,724,151,23,899,62,456,574,894,88,43,43,452,330,80,640,241,35,] [-0.20000,0.60000,-0.70000,-0.30000,-0.90000,-1.00000,0.30000,0.20000,0.30000,-0.20000,0.20000,0.70000,-0.50000,0.30000,0.10000,0.00000,-1.00000,0.20000,-0.70000,-0.40000,]
(0) [121,902,447,157,919,92,832,306,305,851,296,38,670,500,886,153,267,81,45,304,] [0.30000,-0.70000,-0.10000,-0.40000,-0.20000,0.60000,-0.30000,-0.20000,-0.80000,0.80000,-1.00000,-0.70000,-0.80000,-0.30000,-0.80000,-0.70000,-0.30000,0.20000,-0.20000,0.10000,]
(0) [480,33,505,400,216,33,199,733,112,560,518,682,887,756,608,579,771,325,193,211,] [0.40000,-0.10000,0.20000,-0.60000,-0.80000,-0.50000,-0.40000,0.50000,-0.80000,0.60000,-0.30000,0.60000,0.30000,-0.80000,0.70000,-0.80000,-0.40000,0.10000,-0.90000,0.50000,]
(0) [685,474,898,561,359,63,679,470,845,103,699,232,65,515,360,206,323,658,469,348,] [-0.30000,0.20000,0.50000,0.90000,-0.90000,0.10000,0.10000,0.80000,-0.50000,-0.20000,0.40000,-0.30000,-1.00000,-1.00000,0.20000,-0.80000,-0.40000,-0.80000,-1.00000,0.50000,]
(0) [315,137,634,905,470,489,726,25,376,295,497,395,765,358,912,3,830,381,474,640,] [0.20000,0.40000,-0.10000,0.80000,0.80000,0.80000,-0.10000,-0.80000,-0.90000,0.30000,-0.20000,-0.80000,0.80000,-0.80000,0.00000,0.50000,-0.80000,-0.50000,0.50000,0.20000,]
(0) [861,314,55,343,666,690,240,589,651,504,874,510,805,407,742,390,605,761,861,585,] [0.10000,0.20000,-0.90000,-0.40000,-0.90000,0.20000,-0.10000,0.40000,0.00000,-0.20000,-0.90000,0.70000,0.60000,0.30000,-0.10000,0.20000,0.90000,0.10000,-0.10000,0.90000,]
(0) [443,683,880,823,795,91,473,262,133,692,228,825,485,54,255,478,487,915,753,788,] [0.80000,0.30000,-0.90000,0.30000,-0.90000,-1.00000,-0.50000,0.30000,-0.80000,0.40000,0.10000,0.30000,-0.90000,-0.20000,0.40000,0.50000,0.50000,0.70000,-0.90000,0.00000,]
(0) [736,726,423,395,675,172,450,653,371,65,792,69,669,122,774,621,822,284,794,198,] [0.40000,0.60000,0.50000,0.00000,0.10000,-1.00000,0.40000,-0.60000,0.70000,0.40000,0.80000,0.30000,-0.40000,0.00000,0.90000,0.90000,-0.20000,-0.50000,0.70000,0.00000,]
(0) [142,38,270,445,358,541,375,524,61,674,553,673,501,122,737,23,385,267,556,498,] [0.00000,-0.70000,0.90000,-0.70000,-0.70000,-1.00000,-0.60000,-0.30000,0.70000,-0.40000,0.30000,0.20000,-0.40000,-0.20000,0.80000,0.10000,-0.90000,0.50000,-0.80000,-0.20000,]
(0) [408,517,848,616,236,555,626,457,630,261,289,249,136,425,114,300,123,716,935,658,] [0.40000,-0.40000,-0.10000,0.20000,-1.00000,-0.50000,0.70000,-0.90000,0.10000,-0.30000,0.70000,0.00000,-0.60000,0.90000,0.50000,-0.80000,0.00000,0.20000,0.40000,-0.50000,]
(0) [274,735,138,537,816,379,821,116,632,772,399,75,328,872,150,625,558,37,779,497,] [-0.20000,-0.70000,-1.00000,-0.30000,-0.50000,-0.70000,0.00000,0.40000,0.50000,0.90000,0.00000,0.70000,-0.30000,0.80000,0.30000,0.20000,0.50000,-0.30000,0.70000,0.80000,]
(0) [640,174,923,748,363,657,704,850,341,651,686,702,638,466,543,637,444,424,440,468,] [-1.00000,-0.50000,-0.20000,-0.80000,-1.00000,0.00000,0.90000,0.40000,0.50000,0.00000,0.00000,-0.30000,-0.10000,0.90000,0.40000,-0.40000,0.90000,0.40000,-0.70000,0.70000,]
(0) [443,1,582,67,787,534,136,723,634,443,835,595,228,22,132,25,704,268,478,239,] [0.50000,0.80000,0.10000,0.30000,-1.00000,0.50000,-0.50000,0.70000,-1.00000,-0.60000,0.70000,-0.50000,-0.90000,0.50000,-1.00000,-1.00000,0.90000,-0.30000,0.60000,0.30000,]
(0) [150,413,718,349,323,550,686,720,789,253,3,929,443,693,465,638,681,541,849,714,] [0.60000,0.50000,-0.40000,0.70000,0.20000,-0.60000,-0.60000,0.80000,-0.70000,-0.70000,-0.90000,0.20000,-0.90000,0.70000,0.90000,0.50000,-0.10000,0.60000,0.20000,0.50000,]
(0) [297,66,936,20,652,814,577,254,432,687,558,515,180,610,643,556,180,31,405,571,] [0.20000,-0.30000,-0.40000,0.80000,0.70000,0.00000,0.30000,0.70000,0.60000,0.70000,-0.70000,0.00000,0.00000,-0.20000,-0.20000,0.20000,-0.90000,0.30000,0.30000,-1.00000,]
(0) [428,294,932,362,757,814,618,583,430,795,686,119,259,944,902,342,669,389,320,664,] [-1.00000,0.30000,0.90000,0.90000,0.60000,0.90000,0.10000,0.40000,0.60000,0.90000,0.60000,0.40000,0.00000,0.60000,0.50000,-0.40000,-0.60000,0.70000,0.20000,0.10000,]
(0) [279,747,90,302,507,34,31,295,254,295,120,582,279,748,798,117,26,447,378,195,] [-0.70000,-0.80000,-0.40000,-0.20000,0.10000,-0.60000,-1.00000,0.50000,0.70000,0.50000,0.10000,-0.80000,-0.10000,-0.40000,-0.90000,0.00000,0.30000,0.90000,-0.50000,-0.20000,]
(0) [866,861,584,550,814,729,36,350,887,29,169,214,219,649,243,932,944,651,608,822,] [-0.40000,-0.10000,-0.80000,-0.60000,-0.40000,0.10000,0.50000,0.90000,-0.80000,0.20000,-0.30000,-0.10000,0.80000,-0.30000,0.40000,0.10000,0.00000,0.20000,-0.70000,0.30000,]
(0) [533,358,939,502,608,643,698,415,240,540,31,198,439,770,341,457,281,406,620,811,] [-1.00000,-0.30000,0.00000,0.40000,0.10000,0.20000,0.50000,0.90000,0.70000,0.90000,-0.30000,-1.00000,-0.20000,-0.80000,0.70000,-0.50000,-1.00000,-0.60000,-0.70000,-0.10000,]
(0) [277,382,245,774,927,382,868,54,49,102,113,940,179,426,833,842,837,885,474,269,] [0.40000,-0.40000,-0.60000,-0.90000,0.40000,-1.00000,-0.80000,-0.40000,-0.50000,-0.80000,0.80000,0.00000,0.30000,-0.50000,-0.80000,-0.30000,-0.40000,-0.60000,0.20000,-0.70000,]
(0) [464,383,527,906,221,881,275,347,712,113,851,99,498,275,176,585,339,882,415,310,] [-0.60000,0.60000,-0.90000,-0.20000,-0.50000,0.70000,0.90000,-0.60000,-0.80000,0.90000,0.10000,-0.50000,-0.20000,0.60000,-0.70000,0.40000,0.20000,0.40000,-0.50000,-0.80000,]
(0) [43,365,927,796,116,223,299,884,638,111,487,526,651,138,501,211,901,610,71,689,] [-0.70000,-0.80000,-0.30000,0.90000,0.20000,-0.40000,-0.60000,-0.20000,0.70000,-0.80000,-0.50000,0.70000,0.80000,-0.60000,0.10000,0.10000,-0.60000,0.70000,-1.00000,0.10000,]
(0) [611,437,455,475,233,176,676,796,502,71,598,185,427,344,847,736,951,774,250,110,] [-0.10000,-0.90000,0.00000,-0.10000,0.50000,0.90000,0.10000,0.20000,0.70000,-0.90000,-0.50000,0.10000,-0.40000,-1.00000,0.00000,0.50000,-0.40000,-0.40000,0.90000,0.90000,]
(0) [946,858,85,697,80,710,82,487,698,701,671,166,665,211,673,383,835,850,363,0,] [-1.00000,0.80000,-0.90000,0.30000,0.80000,0.70000,-0.40000,0.40000,-0.30000,0.50000,-1.00000,0.00000,0.20000,-0.20000,0.30000,0.60000,-0.50000,0.20000,-0.60000,-0.70000,]
(0) [226,868,515,660,149,376,693,865,372,384,386,547,359,593,12,576,1,772,152,180,] [0.20000,0.80000,0.60000,0.30000,0.40000,-0.50000,-0.40000,-0.10000,0.70000,-0.40000,0.90000,0.70000,-0.20000,0.30000,0.20000,-0.60000,-0.20000,-1.00000,-0.10000,-0.20000,]
(0) [531,564,744,270,206,211,538,351,717,3,194,319,519,809,820,534,917,306,150,715,] [0.70000,-0.40000,-0.80000,0.10000,-0.40000,-1.00000,0.30000,0.90000,0.30000,-0.90000,0.20000,-0.50000,-0.30000,-0.40000,-0.40000,0.90000,0.40000,0.60000,-0.70000,0.40000,]
(0) [313,20,856,924,151,598,575,607,444,410,66,897,291,674,442,422,441,287,923,287,] [-0.40000,-0.30000,-0.90000,0.40000,-0.60000,-1.00000,0.00000,0.10000,-0.50000,-0.60000,-1.00000,-0.50000,-0.80000,-0.50000,-0.90000,-0.10000,0.70000,-1.00000,-0.10000,0.90000,]
(0) [750,910,433,676,742,937,233,332,931,723,315,194,40,215,884,784,564,791,204,271,] [-0.50000,0.40000,-1.00000,-0.10000,0.30000,-0.60000,-0.10000,-0.60000,-0.10000,0.90000,0.20000,-1.00000,-0.80000,-0.30000,-0.30000,0.30000,0.80000,0.80000,-0.70000,-0.30000,]
(0) [40,433,144,209,531,412,662,206,92,74,945,418,198,513,427,604,943,613,923,463,] [0.70000,-0.80000,-0.60000,0.50000,-0.90000,0.90000,0.30000,-0.40000,-0.10000,0.70000,0.00000,-0.10000,0.80000,0.00000,-0.50000,0.30000,0.00000,-1.00000,0.90000,-0.80000,]
(0) [598,891,697,821,742,355,125,864,942,202,288,234,657,613,221,826,2,44,730,268,] [-0.90000,-0.10000,0.50000,0.70000,0.10000,0.50000,-0.80000,-0.50000,0.10000,-0.20000,-0.50000,-0.80000,0.50000,-1.00000,-0.30000,-0.10000,0.20000,-0.70000,0.70000,0.90000,]
(0) [798,457,283,959,690,6,851,474,885,737,83,379,338,132,651,558,880,922,459,422,] [0.80000,-0.70000,0.00000,-1.00000,-0.90000,-1.00000,0.80000,0.20000,0.00000,0.80000,0.70000,-0.60000,0.20000,-0.70000,-0.90000,-0.90000,0.70000,-0.20000,-0.90000,-0.40000,]
(0) [310,929,894,756,110,559,328,597,130,670,512,18,896,225,97,132,620,167,132,132,] [-1.00000,0.60000,-0.60000,-0.20000,0.50000,-0.30000,0.40000,-1.00000,-0.80000,-0.70000,-1.00000,-0.80000,0.20000,-0.50000,0.00000,-0.80000,0.30000,0.40000,-1.00000,0.30000,]
(0) [429,701,204,836,150,519,70,191,934,317,958,897,959,391,273,439,32,863,600,180,] [0.00000,0.50000,-1.00000,0.40000,-0.50000,0.00000,0.20000,0.70000,0.50000,-1.00000,0.70000,-0.30000,-1.00000,-0.10000,0.70000,-0.80000,-0.10000,-0.90000,-0.20000,0.80000,]
(0) [508,693,964,152,546,744,885,592,539,138,460,824,805,745,182,849,100,8,197,881,] [0.40000,-0.30000,-0.10000,0.40000,-0.70000,0.30000,0.30000,-0.30000,-0.50000,0.90000,-0.80000,0.50000,-0.40000,-0.30000,-1.00000,0.20000,0.30000,-0.10000,-0.60000,-0.20000,]
(0) [39,523,368,630,526,647,914,448,476,842,521,44,45,516,743,144,264,279,326,720,] [0.10000,0.30000,0.30000,-0.60000,0.00000,-0.10000,0.80000,0.70000,-0.70000,-0.50000,0.50000,-0.80000,-0.80000,0.40000,-0.30000,-0.50000,-1.00000,0.90000,0.90000,-0.30000,]
(0) [509,729,60,683,926,210,365,450,549,741,266,697,373,228,889,526,823,138,964,664,] [0.90000,0.70000,0.40000,-0.60000,-0.10000,-0.60000,-0.30000,-0.10000,-0.70000,-0.50000,-0.40000,-0.50000,0.00000,0.00000,0.60000,-0.50000,-0.50000,0.40000,0.90000,0.80000,]
(0) [630,112,86,765,831,403,749,876,458,467,265,867,531,617,835,343,0,490,331,214,] [-0.20000,0.50000,-0.40000,0.50000,0.60000,-0.20000,0.40000,-0.80000,-0.30000,0.20000,0.10000,-0.40000,-0.10000,-0.80000,0.90000,0.10000,0.00000,0.60000,0.30000,0.40000,]
(0) [864,737,7,491,457,73,193,731,30,142,753,251,946,90,253,24,384,264,692,709,] [-0.40000,-0.20000,-0.50000,-0.20000,-0.80000,0.50000,-0.90000,-0.90000,0.30000,0.20000,0.70000,0.20000,-0.20000,0.90000,0.70000,-0.30000,0.60000,0.00000,-1.00000,0.60000,]
(0) [946,865,235,476,342,896,72,235,362,433,353,638,416,476,237,830,124,861,944,958,] [-0.70000,0.60000,0.00000,0.20000,0.20000,-0.20000,-0.50000,-0.50000,-0.10000,0.60000,-0.10000,0.40000,0.40000,-0.20000,0.60000,0.80000,0.90000,-0.20000,0.40000,-0.30000,]
(0) [173,655,663,80,226,269,704,111,371,226,171,723,560,441,14,179,424,520,72,121,] [-0.30000,-0.10000,0.30000,-0.10000,-0.70000,-0.90000,0.70000,-0.80000,0.80000,0.30000,-0.90000,0.70000,0.60000,-1.00000,-0.30000,0.30000,0.70000,-1.00000,-0.20000,0.90000,]
(0) [536,209,279,441,299,267,543,268,879,406,930,688,87,371,443,535,120,878,828,448,] [-0.90000,-0.10000,0.10000,0.40000,0.00000,0.80000,-0.40000,-0.90000,0.20000,-0.10000,-0.80000,0.50000,-1.00000,0.40000,-0.90000,0.60000,-1.00000,0.00000,0.30000,-1.00000,]
(0) [388,529,104,712,764,154,91,196,121,453,539,368,513,275,8,632,729,746,179,562,] [-0.20000,-1.00000,0.30000,0.50000,-0.80000,0.80000,-0.60000,-0.10000,-0.40000,0.00000,0.50000,-0.60000,0.70000,-0.20000,-0.60000,0.40000,0.30000,0.90000,-0.20000,0.20000,]
(0) [489,24,12,607,737,254,155,507,849,2,778,205,444,610,477,558,32,672,840,864,] [0.70000,0.20000,-0.30000,-0.10000,0.10000,0.30000,-0.50000,0.20000,-1.00000,0.20000,-0.50000,-0.80000,-0.70000,-0.20000,0.50000,0.80000,0.60000,0.60000,-0.80000,-0.20000,]
(0) [637,497,339,653,385,702,581,11,839,215,769,220,954,873,166,643,931,862,228,135,] [-0.20000,0.30000,0.00000,-0.80000,-0.40000,0.40000,-0.80000,-0.90000,0.40000,-0.10000,-0.20000,0.80000,-0.60000,-0.70000,0.80000,-0.60000,0.70000,-0.60000,0.20000,-0.50000,]
(0) [416,603,148,773,161,701,177,341,696,749,434,328,187,584,454,321,859,382,585,805,] [-0.10000,-0.30000,0.70000,0.90000,-1.00000,0.10000,0.00000,0.00000,0.80000,-0.40000,0.90000,0.00000,-0.70000,0.90000,-0.40000,-0.20000,0.80000,0.80000,-0.80000,0.40000,]
(0) [960,258,584,374,840,964,729,51,7,497,534,798,137,604,622,147,812,266,408,597,] [-0.60000,0.80000,-0.10000,0.60000,-0.10000,0.70000,-0.40000,-0.80000,0.00000,-0.40000,-0.70000,0.30000,-0.40000,-0.70000,0.20000,0.90000,-0.60000,0.30000,-0.80000,0.60000,]
(0) [792,286,945,607,885,733,932,338,305,300,31,424,940,232,742,814,217,290,1,625,] [0.80000,0.00000,-0.40000,0.40000,-0.60000,-0.30000,0.30000,-0.10000,-0.20000,-0.50000,-0.90000,-0.30000,-0.20000,-0.80000,-0.60000,0.10000,0.70000,-0.70000,-0.40000,0.10000,]
(0) [88,557,525,234,251,672,818,727,286,178,581,683,60,448,619,458,911,934,339,506,] [-0.50000,0.70000,-0.40000,-0.60000,0.30000,0.50000,0.30000,0.60000,0.40000,-0.10000,0.20000,-1.00000,0.80000,-0.90000,-0.80000,-0.20000,0.00000,0.50000,-0.40000,-0.70000,]
(0) [494,917,923,875,422,21,808,808,331,484,120,456,652,917,40,944,208,501,745,881,] [0.70000,-0.20000,0.70000,-0.60000,0.60000,-0.90000,-0.10000,-0.50000,0.30000,0.70000,-0.60000,0.40000,-0.40000,-0.20000,0.80000,-0.50000,-0.90000,-0.90000,0.00000,0.50000,]
(0) [702,446,559,5,585,299,199,641,515,378,620,945,738,429,851,960,650,182,892,751,] [-0.10000,0.40000,-0.70000,-0.10000,0.40000,0.10000,-0.80000,-0.50000,0.30000,-0.50000,0.50000,-0.40000,0.10000,-0.60000,0.70000,0.10000,0.40000,0.80000,0.10000,-0.60000,]
(0) [628,437,922,828,896,357,42,905,899,633,455,968,710,674,643,103,36,36,506,734,] [0.30000,0.00000,0.60000,-0.70000,0.90000,0.50000,-0.70000,0.50000,0.20000,-0.60000,-0.50000,-0.60000,-1.00000,-0.10000,0.30000,0.70000,-0.80000,0.50000,0.70000,0.70000,]
(0) [116,491,404,899,958,726,738,365,215,573,925,87,391,262,854,866,281,467,230,743,] [-0.10000,0.60000,0.00000,0.50000,-1.00000,-0.40000,-0.40000,-0.50000,0.40000,-0.80000,-0.80000,-0.70000,-0.40000,-0.20000,-0.60000,-0.40000,-0.30000,-0.70000,0.20000,-0.90000,]
(0) [70,972,749,544,148,805,31,697,612,157,480,108,716,696,47,78,607,701,37,954,] [-0.30000,-0.20000,-0.40000,-0.90000,-0.70000,0.50000,0.00000,-0.30000,-1.00000,-0.10000,0.60000,-0.70000,0.20000,-0.40000,-0.10000,-0.50000,-0.60000,0.10000,-0.30000,0.60000,]
(0) [268,435,192,972,115,577,82,391,227,678,471,806,521,611,420,67,598,891,945,592,] [0.10000,-0.40000,0.00000,-0.60000,-0.80000,0.30000,0.10000,-0.50000,-0.50000,0.50000,0.40000,0.30000,0.40000,0.80000,-0.70000,-0.90000,-0.40000,0.70000,-0.30000,-0.30000,]
(0) [293,944,595,173,884,386,349,526,608,748,585,483,457,393,953,84,737,533,813,964,] [0.50000,0.00000,-0.60000,0.90000,-0.70000,-0.30000,0.90000,0.50000,0.40000,-0.30000,0.70000,-0.80000,-0.10000,0.30000,-0.80000,0.50000,0.30000,-0.70000,-0.80000,-0.40000,]
(0) [413,60,455,730,326,157,473,497,587,706,955,787,9,930,486,423,520,700,872,211,] [0.10000,-0.50000,-0.80000,0.50000,-1.00000,-0.50000,-0.10000,-0.30000,0.50000,0.10000,0.70000,-1.00000,0.40000,-0.30000,0.80000,-0.20000,0.90000,0.20000,0.20000,0.20000,]
(0) [142,883,84,73,413,172,657,788,638,354,638,155,916,62,541,438,506,707,977,82,] [0.40000,-0.90000,0.50000,-0.90000,-1.00000,0.50000,0.90000,0.40000,-0.10000,0.40000,-0.10000,-0.90000,-0.90000,0.50000,-0.40000,0.10000,-0.70000,0.20000,0.10000,-0.60000,]
(0) [363,66,761,766,252,967,447,455,446,660,480,412,91,855,640,909,555,164,344,509,] [0.50000,0.30000,0.80000,-0.60000,0.70000,0.50000,-1.00000,-0.70000,-0.70000,0.00000,0.80000,0.90000,0.30000,-0.20000,0.00000,0.70000,0.00000,-0.20000,0.50000,-0.70000,]
(0) [336,843,789,907,901,435,541,766,351,861,735,883,542,858,651,306,231,636,190,347,] [-0.10000,0.10000,0.80000,-1.00000,-0.50000,0.40000,-0.80000,0.10000,-0.50000,0.10000,0.30000,-0.90000,-1.00000,0.10000,0.70000,0.30000,-0.60000,-0.70000,0.00000,-0.70000,]
(1) [120,794,332,224,420,842,829,730,766,93,843,836,768,238,865,692,736,760,923,86,] [0.00000,0.30000,0.70000,-0.50000,-1.00000,-0.10000,0.30000,0.00000,-1.00000,0.80000,0.90000,-0.10000,0.70000,0.70000,-0.80000,0.80000,0.00000,0.20000,-0.60000,-1.00000,]
(0) [517,346,507,653,74,132,82,111,549,144,27,978,531,301,957,252,829,430,753,653,] [0.90000,0.70000,-0.70000,0.40000,-0.80000,-0.20000,-0.60000,-0.80000,-0.10000,-0.60000,-0.80000,0.60000,0.40000,-0.70000,-0.80000,-0.90000,-0.90000,0.30000,-1.00000,0.50000,]
(0) [57,235,507,44,429,218,581,608,860,302,39,369,546,836,20,385,423,532,175,617,] [-0.60000,-1.00000,-0.70000,0.70000,0.90000,0.00000,-1.00000,0.70000,0.60000,-0.20000,0.00000,-0.60000,-0.90000,-0.30000,-1.00000,0.00000,-0.30000,-0.50000,-0.30000,-0.50000,]
(0) [13,791,823,720,518,166,470,481,313,844,67,607,781,970,851,521,962,181,750,476,] [-1.00000,0.10000,-0.50000,-0.30000,0.30000,-0.50000,0.10000,0.90000,0.70000,0.90000,0.80000,-1.00000,-0.30000,-1.00000,-0.40000,-0.80000,-0.20000,-0.60000,0.70000,0.10000,]
(0) [711,712,827,355,348,391,373,639,273,489,576,394,813,748,783,159,835,835,930,407,] [0.60000,0.40000,0.20000,0.10000,0.90000,0.80000,-0.60000,0.70000,-0.60000,-1.00000,0.00000,0.30000,0.70000,-0.70000,0.70000,0.00000,0.10000,-0.60000,0.10000,0.10000,]
(0) [733,747,652,375,442,924,400,254,8,883,568,992,704,581,580,334,385,213,145,900,] [0.20000,0.40000,0.10000,-0.90000,0.80000,-0.50000,-0.40000,-0.50000,0.70000,-0.70000,-0.90000,0.30000,-0.30000,0.00000,-0.80000,0.50000,-0.40000,0.70000,0.10000,0.40000,]
(0) [119,80,985,660,294,20,214,555,503,713,210,106,501,233,539,40,483,147,84,967,] [-0.10000,-0.30000,-0.60000,-0.10000,-0.60000,0.30000,0.10000,-0.80000,-0.80000,0.80000,0.80000,0.20000,-0.20000,-0.90000,0.60000,0.20000,0.70000,0.30000,0.50000,-0.70000,]
(0) [720,751,741,117,106,254,773,992,416,382,734,694,258,728,361,809,69,797,751,74,] [-0.50000,0.00000,-0.50000,0.00000,-0.70000,0.50000,-0.10000,0.70000,-0.80000,-0.60000,0.90000,0.00000,0.40000,-0.60000,-0.80000,0.10000,-0.60000,0.50000,-0.40000,-0.50000,]
(0) [325,815,115,413,700,1,597,887,352,451,153,650,778,852,99,865,311,920,862,384,] [0.40000,0.70000,-0.80000,-0.40000,-0.90000,0.00000,0.30000,0.10000,0.00000,-0.50000,0.50000,0.50000,-1.00000,-1.00000,-0.60000,0.00000,-0.50000,0.30000,-0.30000,-0.40000,]
(0) [23,723,267,532,234,874,492,668,646,208,349,607,993,467,145,495,561,911,412,205,] [-0.50000,-0.60000,0.30000,0.30000,-1.00000,-0.20000,-0.90000,-0.80000,0.20000,0.10000,0.00000,0.20000,0.20000,0.60000,0.60000,-0.10000,-0.10000,-0.70000,-0.10000,0.10000,]
(0) [938,364,9,396,697,998,620,615,763,300,471,478,509,70,688,974,530,848,944,218,] [-0.90000,0.00000,0.60000,0.10000,-0.50000,0.50000,-0.50000,-0.90000,-0.70000,-0.90000,0.60000,0.80000,-0.60000,0.30000,0.50000,-1.00000,-0.70000,0.00000,-0.60000,0.40000,]
(0) [10,25,549,169,99,853,140,640,706,100,141,446,249,242,717,791,826,762,611,589,] [-1.00000,0.00000,0.60000,0.90000,-0.50000,-0.20000,0.80000,0.00000,0.00000,0.10000,-0.30000,-1.00000,-0.60000,-0.90000,-0.50000,-0.10000,0.30000,-0.70000,-0.30000,-1.00000,]
(0) [400,992,487,920,109,838,188,20,360,786,685,918,150,510,971,961,597,366,106,473,] [0.50000,0.80000,0.30000,0.40000,0.30000,-0.10000,-0.80000,0.40000,0.40000,-1.00000,-0.40000,0.50000,-0.80000,-0.30000,-0.20000,-0.50000,0.00000,0.80000,-0.70000,-0.30000,]
(0) [751,332,834,323,902,351,272,895,566,664,984,859,735,114,202,221,935,770,276,569,] [0.50000,-0.90000,-0.90000,0.10000,0.00000,0.50000,0.70000,0.70000,-0.10000,-0.80000,-0.60000,0.00000,0.80000,-0.20000,-0.90000,-0.50000,0.30000,0.00000,0.70000,-0.10000,]
(0) [287,21,648,775,46,159,159,937,597,277,411,859,726,904,360,779,370,196,272,58,] [0.70000,-0.70000,-0.20000,-0.10000,-0.50000,-0.10000,-1.00000,0.40000,-0.50000,0.90000,-0.10000,-1.00000,-0.70000,-0.50000,-1.00000,-0.80000,-0.80000,0.50000,-0.70000,0.00000,]
(0) [142,626,341,625,178,479,767,342,503,165,134,391,359,438,863,71,1002,889,610,501,] [-0.70000,-0.10000,-0.70000,-0.30000,0.60000,0.20000,0.70000,-0.70000,0.50000,0.50000,0.50000,0.30000,-1.00000,-0.80000,-0.60000,-1.00000,0.40000,-0.10000,0.30000,-0.10000,]
(0) [410,224,185,89,181,565,1003,565,283,1,798,978,487,3,274,581,357,67,25,832,] [0.50000,-0.70000,-0.40000,0.70000,0.00000,0.00000,0.60000,-0.70000,0.90000,0.70000,0.20000,0.50000,0.20000,-0.30000,0.40000,0.20000,0.20000,-1.00000,0.60000,-0.30000,]
(0) [679,184,672,984,359,463,258,967,882,400,88,182,577,917,692,42,129,174,120,174,] [0.30000,-0.40000,0.10000,0.70000,-0.10000,-0.90000,0.30000,-0.80000,-0.30000,-0.80000,0.00000,0.50000,-0.60000,-0.20000,-0.50000,0.90000,0.50000,0.20000,-0.60000,-0.70000,]
(0) [346,56,541,500,352,131,396,342,294,556,402,444,56,6,601,527,116,492,981,525,] [0.90000,-0.60000,-0.20000,0.30000,0.40000,0.80000,-0.80000,0.00000,-0.10000,0.50000,0.20000,-0.70000,-0.40000,0.80000,-0.70000,0.50000,-0.10000,0.80000,-0.50000,-0.50000,]
(0) [643,79,174,195,984,262,804,836,428,28,868,677,204,425,752,899,959,477,760,113,] [0.20000,0.20000,0.40000,0.40000,0.60000,0.60000,0.10000,0.00000,-0.20000,0.90000,0.30000,-0.20000,0.60000,0.70000,0.60000,0.60000,-0.60000,-0.50000,-0.80000,-0.60000,]
(0) [157,799,392,608,535,501,646,428,259,484,148,275,94,257,377,815,174,627,177,370,] [-0.90000,0.50000,-0.60000,0.70000,-0.30000,0.70000,0.50000,0.40000,-0.50000,0.50000,-1.00000,0.90000,0.70000,0.00000,0.10000,-1.00000,0.10000,0.80000,-0.60000,-0.50000,]
(0) [646,152,345,797,583,581,573,212,479,125,618,320,515,50,703,400,548,518,652,793,] [-0.60000,0.60000,-1.00000,0.20000,-0.90000,0.40000,0.90000,0.40000,-0.10000,-0.50000,-0.40000,-0.10000,0.80000,-0.50000,-0.90000,-0.20000,0.20000,-0.20000,-0.30000,-1.00000,]
(0) [234,819,531,243,174,346,187,106,697,322,993,680,174,670,609,325,324,444,824,694,] [-0.80000,0.10000,-0.10000,-0.40000,-0.40000,0.70000,0.10000,-0.50000,-0.30000,-1.00000,0.10000,0.20000,0.90000,-0.50000,0.40000,-0.30000,0.80000,0.20000,-0.80000,0.30000,]
(0) [610,832,809,162,155,168,961,618,804,598,618,928,476,797,900,776,218,897,932,497,] [0.40000,-0.60000,0.80000,-0.70000,-0.60000,0.80000,-0.20000,-0.70000,0.10000,-0.90000,-0.90000,-1.00000,0.30000,0.40000,-0.40000,-0.50000,0.70000,0.90000,0.70000,-0.90000,]
(0) [531,45,73,35,864,612,771,713,272,634,425,189,441,110,77,819,650,338,73,602,] [-0.20000,0.70000,-0.90000,0.50000,0.20000,-1.00000,0.20000,-0.60000,0.30000,0.90000,0.40000,0.30000,0.60000,-0.90000,-0.50000,-1.00000,0.70000,0.90000,0.90000,-0.60000,]
(0) [802,405,366,753,1,719,227,920,473,267,538,735,247,356,776,323,871,598,138,239,] [0.80000,0.30000,0.00000,-0.50000,-0.50000,0.70000,-0.70000,0.30000,-0.50000,-0.30000,-1.00000,0.80000,-0.70000,0.40000,-0.60000,0.80000,0.40000,0.60000,-0.40000,0.40000,]
(0) [350,308,471,878,543,339,69,964,482,754,690,38,241,501,720,294,134,772,890,722,] [-0.20000,-0.10000,0.20000,-1.00000,0.40000,-0.50000,-0.30000,0.10000,0.90000,0.70000,0.10000,0.00000,-0.80000,-0.60000,0.60000,-0.90000,0.70000,-0.90000,0.30000,0.00000,]
