(297) (0.714286) (0.696429)
[58,394,263,414,]
(0) [304,442,587,326,745,197,17,751,1,557,571,485,795,110,37,67,230,67,607,84,] [0.50000,-0.30000,0.20000,0.30000,0.90000,0.20000,-0.20000,0.30000,0.90000,-0.90000,0.10000,-0.20000,-0.90000,0.40000,-0.60000,0.00000,-0.30000,-0.20000,-0.20000,0.10000,]
(0) [255,221,451,390,83,721,655,507,754,609,764,774,26,304,215,462,368,407,370,409,] [0.30000,0.70000,-0.70000,-0.20000,-0.10000,0.20000,-0.80000,-0.30000,-0.30000,0.00000,0.80000,0.20000,0.10000,0.90000,-0.50000,0.90000,-0.50000,0.40000,0.50000,0.60000,]
(1) [288,333,491,268,579,668,766,756,315,762,650,458,208,454,94,129,736,26,673,45,] [0.70000,-0.40000,0.30000,0.80000,0.30000,0.30000,-0.70000,0.90000,-0.10000,-0.10000,0.50000,-0.40000,0.20000,-0.60000,-0.50000,0.70000,0.10000,-0.90000,0.10000,0.10000,]
(0) [422,584,139,433,670,320,422,241,101,589,229,434,676,599,547,82,321,132,500,20,] [0.80000,0.90000,0.80000,-0.50000,0.30000,0.00000,0.30000,-0.90000,0.20000,0.90000,0.20000,-0.20000,0.90000,-1.00000,-0.60000,0.20000,0.00000,-0.40000,0.70000,-0.30000,]
(1) [54,717,0,390,252,469,561,94,313,136,349,105,25,84,585,606,144,470,108,331,] [0.20000,-0.10000,-0.50000,0.40000,-0.50000,-0.10000,0.80000,0.50000,0.90000,-0.30000,-0.40000,0.40000,0.20000,-0.10000,-0.20000,-0.90000,-0.20000,-0.30000,0.70000,-0.60000,]
(1) [571,272,282,437,708,491,263,711,162,169,601,222,683,233,448,304,672,377,547,748,] [0.90000,0.40000,0.40000,0.30000,-0.90000,0.00000,-0.80000,0.60000,0.20000,-0.50000,0.50000,0.50000,-0.40000,0.90000,0.50000,-0.70000,0.00000,-0.70000,0.30000,0.20000,]
(0) [378,368,176,156,239,392,635,483,40,328,356,487,423,3,623,207,446,485,694,456,] [-0.20000,-0.80000,0.70000,-0.40000,0.70000,-1.00000,0.30000,0.10000,-0.80000,0.60000,0.50000,0.10000,-0.10000,-0.50000,0.10000,0.60000,-1.00000,0.70000,0.00000,-0.10000,]
(1) [125,237,365,89,640,203,517,131,290,686,801,159,150,296,688,698,60,381,382,550,] [0.10000,0.50000,0.90000,0.00000,-0.60000,0.40000,-0.10000,-0.80000,-0.40000,-0.60000,0.40000,0.70000,-0.70000,-0.30000,-1.00000,-0.30000,-0.40000,0.30000,-0.90000,-0.40000,]
(1) [215,86,116,94,360,753,377,111,749,775,241,772,593,617,153,609,637,646,535,1,] [0.90000,0.60000,0.50000,-0.40000,-0.70000,-0.10000,-0.30000,-0.40000,-0.30000,-0.40000,-0.40000,-0.50000,0.10000,-0.50000,0.50000,0.30000,-0.50000,0.30000,0.60000,-0.50000,]
(0) [183,699,638,164,428,30,7,37,74,18,754,281,770,798,41,804,296,418,173,474,] [-0.60000,-0.10000,0.20000,-0.10000,-0.40000,-0.60000,0.40000,-0.70000,-0.10000,-0.70000,-0.80000,0.30000,0.60000,-0.90000,-0.50000,0.50000,-0.90000,-0.40000,-0.60000,0.80000,]
(1) [744,402,258,617,113,692,748,197,307,583,303,231,501,19,441,334,691,517,693,573,] [0.60000,0.60000,-0.20000,0.80000,-0.10000,-0.40000,-0.80000,0.10000,-0.50000,0.30000,0.50000,0.80000,0.30000,-0.20000,-0.20000,-0.80000,-0.50000,0.20000,0.60000,0.80000,]
(1) [667,290,772,731,58,707,610,34,397,465,745,246,549,570,532,799,61,740,128,437,] [-0.90000,0.00000,-0.30000,-0.70000,-0.30000,-0.50000,-1.00000,0.90000,0.30000,0.10000,-0.50000,-0.20000,-0.80000,0.40000,0.60000,-0.40000,0.70000,0.50000,0.40000,0.90000,]
(1) [238,524,627,633,128,220,212,608,435,478,750,807,372,433,684,143,653,548,245,211,] [0.60000,-0.50000,-0.20000,0.10000,0.30000,0.40000,-0.80000,0.20000,-0.30000,0.20000,-0.90000,0.90000,0.40000,-0.70000,-1.00000,-0.10000,0.80000,-0.20000,0.40000,0.70000,]
(0) [798,413,353,252,753,359,460,785,40,556,177,472,435,26,102,480,75,394,32,772,] [0.40000,-0.80000,0.40000,-0.40000,-0.60000,0.50000,-0.30000,0.20000,-1.00000,-0.90000,-0.30000,0.80000,0.50000,-0.10000,0.60000,0.20000,0.70000,0.70000,0.10000,0.90000,]
(1) [210,736,40,39,782,99,524,618,733,589,718,444,724,306,547,133,2,767,556,680,] [-0.20000,-0.40000,-0.60000,0.80000,-1.00000,0.70000,-0.30000,0.60000,-0.30000,-0.60000,-0.80000,0.60000,0.80000,-0.60000,-0.60000,0.90000,0.80000,-0.80000,0.60000,0.40000,]
(0) [134,279,596,703,264,442,734,757,58,367,236,583,569,606,166,462,264,399,32,482,] [-0.30000,0.20000,0.20000,0.80000,0.70000,0.80000,-0.90000,-0.60000,0.50000,-0.60000,0.10000,0.80000,0.90000,-0.90000,0.30000,-0.40000,0.30000,-0.50000,-0.50000,-0.60000,]
(1) [508,431,740,424,313,729,624,150,654,199,205,178,487,676,158,778,272,624,541,406,] [0.00000,0.40000,-0.90000,-0.10000,0.80000,0.30000,-0.70000,0.40000,0.60000,0.50000,0.60000,-0.50000,0.00000,-0.20000,0.70000,-0.40000,0.00000,0.60000,0.50000,-0.50000,]
(1) [357,509,237,201,578,552,735,354,372,340,137,265,326,316,467,295,308,600,1,677,] [-0.50000,0.70000,-0.30000,0.30000,0.30000,0.10000,0.40000,0.40000,-0.60000,-0.30000,-0.40000,0.30000,-0.90000,-0.40000,-0.10000,0.80000,0.90000,0.40000,0.20000,0.70000,]
(1) [735,307,259,220,447,20,124,651,520,625,50,402,83,558,235,583,580,328,554,25,] [0.00000,-0.50000,-0.10000,0.10000,0.80000,0.10000,-0.50000,0.20000,-0.20000,0.90000,0.00000,0.60000,0.00000,-0.50000,0.90000,-0.20000,0.20000,-0.70000,-0.10000,0.10000,]
(0) [90,394,120,543,759,253,103,180,270,381,433,310,255,394,57,388,708,717,486,400,] [0.20000,-0.40000,-0.80000,-0.80000,-0.30000,-0.70000,-0.40000,0.70000,-0.70000,-0.10000,0.50000,0.50000,-0.50000,-0.40000,0.70000,0.90000,-0.70000,0.40000,-0.10000,-0.50000,]
(0) [78,793,777,501,542,727,103,237,139,513,58,370,384,592,570,199,384,195,751,763,] [0.50000,0.50000,0.10000,-0.10000,-0.30000,0.00000,0.80000,0.50000,0.00000,-0.20000,0.00000,0.30000,-1.00000,-1.00000,-0.20000,0.10000,0.00000,0.00000,-0.20000,-0.70000,]
(0) [294,464,795,12,655,700,266,767,387,795,298,426,436,471,136,544,644,706,378,797,] [0.40000,-0.80000,-0.40000,-0.60000,-0.90000,-0.40000,-0.70000,0.60000,0.00000,-0.60000,-0.10000,-0.20000,-0.50000,-0.90000,0.70000,-0.60000,0.50000,-0.90000,0.10000,0.80000,]
(0) [121,546,11,568,345,18,528,245,778,12,514,630,281,203,738,83,96,352,458,218,] [0.00000,0.50000,-0.20000,-0.30000,-0.60000,-0.90000,-1.00000,-0.30000,-0.70000,0.60000,-0.30000,0.90000,-1.00000,0.90000,0.50000,-0.80000,-0.50000,-0.30000,-0.60000,-0.60000,]
(0) [561,433,285,478,134,206,7,555,115,560,502,813,379,362,485,510,570,346,0,355,] [-0.60000,-0.10000,-0.30000,0.70000,0.70000,0.20000,0.80000,0.80000,-0.40000,-0.80000,0.30000,0.50000,-0.70000,0.00000,-0.60000,-0.50000,-0.80000,-0.10000,-0.20000,-0.80000,]
(1) [168,503,20,248,473,594,582,104,547,233,776,83,321,291,558,130,125,18,617,66,] [-0.20000,-0.10000,-0.70000,0.20000,0.70000,-0.30000,0.90000,0.90000,0.30000,-0.30000,-0.10000,0.80000,0.50000,0.40000,0.70000,-0.40000,-0.50000,-0.40000,0.00000,0.50000,]
(0) [350,496,466,680,257,157,551,812,189,624,106,563,449,464,237,241,535,654,436,100,] [-0.70000,0.70000,-0.80000,0.80000,0.50000,-0.40000,-0.40000,-0.90000,-0.90000,-0.30000,-0.20000,0.90000,0.10000,0.40000,-0.80000,0.90000,0.60000,0.70000,-0.40000,0.70000,]
(1) [71,682,558,542,361,598,598,205,675,416,602,717,814,621,598,377,169,518,204,409,] [0.20000,-0.60000,-0.10000,-0.40000,-0.80000,0.40000,0.70000,0.10000,-0.10000,-0.40000,-0.80000,-0.60000,0.40000,0.00000,0.20000,0.00000,-0.70000,0.90000,-0.30000,-0.10000,]
(1) [805,721,380,698,237,263,668,118,392,595,180,698,334,139,250,711,3,204,210,691,] [-0.10000,-0.70000,-1.00000,-0.40000,-0.80000,-0.70000,0.90000,0.50000,0.10000,0.00000,-0.20000,0.20000,-0.70000,0.90000,-0.90000,0.20000,0.10000,0.80000,0.60000,0.50000,]
(0) [784,584,790,584,308,490,762,221,243,795,816,119,268,168,491,40,535,659,1,747,] [0.90000,-0.80000,0.10000,-0.70000,0.30000,-0.10000,-0.80000,0.40000,0.70000,-0.70000,0.60000,-0.70000,0.30000,-0.20000,-0.10000,0.40000,-1.00000,0.30000,0.10000,0.60000,]
(1) [430,22,424,69,719,523,276,757,52,602,333,738,662,823,4,630,478,235,104,203,] [-0.90000,0.30000,-0.80000,0.70000,-0.20000,-0.40000,0.40000,-0.70000,0.60000,0.10000,-0.10000,-0.60000,0.70000,0.50000,-0.40000,0.20000,0.80000,-0.30000,-1.00000,0.00000,]
(1) [250,309,655,579,299,732,509,400,437,100,122,735,99,353,314,375,89,164,386,34,] [0.90000,0.40000,0.30000,-1.00000,-0.90000,-0.50000,0.20000,-0.60000,0.10000,-0.50000,-0.70000,-0.20000,-0.10000,-0.20000,0.20000,-0.50000,0.40000,-0.50000,0.10000,0.10000,]
(0) [615,820,544,385,605,802,387,253,261,531,536,585,822,124,139,614,111,617,198,553,] [-0.80000,0.70000,-0.70000,-0.20000,0.60000,0.30000,-0.30000,-0.80000,-0.90000,0.90000,0.10000,0.40000,0.50000,0.20000,0.10000,0.00000,0.80000,0.90000,0.30000,0.00000,]
(0) [74,387,533,535,297,312,733,455,163,262,621,47,98,369,137,221,140,465,189,649,] [-0.30000,-0.20000,-0.90000,0.50000,-0.60000,-0.30000,-0.60000,0.60000,0.10000,0.10000,-0.50000,-0.10000,-0.50000,-0.60000,-1.00000,-0.40000,0.20000,-0.10000,-1.00000,-0.60000,]
(0) [607,440,807,285,696,425,401,39,781,600,779,234,578,489,744,347,254,329,755,232,] [0.80000,-0.20000,-0.40000,-0.80000,-0.40000,0.50000,-0.20000,-0.80000,-0.50000,-0.40000,-0.70000,-0.40000,-0.60000,-0.30000,-0.60000,0.70000,-0.30000,0.80000,0.30000,0.90000,]
(0) [732,196,362,4,40,775,290,395,771,765,525,409,818,641,465,150,749,271,494,810,] [0.70000,0.60000,0.80000,0.60000,0.40000,0.40000,-0.20000,0.80000,-0.80000,0.20000,-0.30000,0.10000,0.20000,-0.60000,-0.80000,-0.50000,0.90000,-0.60000,-0.60000,-0.20000,]
(0) [456,618,244,830,76,581,477,623,150,809,624,699,466,467,723,252,120,286,680,552,] [-0.80000,0.70000,-0.60000,-0.60000,0.20000,-0.90000,0.80000,-0.80000,-0.80000,0.80000,-0.10000,0.90000,0.80000,0.40000,0.50000,0.00000,-0.60000,0.60000,-0.90000,0.70000,]
(0) [641,412,832,670,662,235,310,774,171,58,752,516,434,512,681,604,256,513,397,250,] [-0.80000,-0.70000,-1.00000,0.50000,-0.90000,-1.00000,0.70000,0.90000,0.60000,0.60000,0.10000,0.50000,-1.00000,-0.20000,0.40000,-0.50000,0.80000,-0.60000,0.60000,0.70000,]
(1) [381,106,440,530,460,499,383,161,45,428,443,373,196,470,427,254,276,304,24,52,] [0.30000,0.20000,0.50000,0.10000,-0.10000,-0.40000,0.80000,0.40000,0.60000,0.20000,0.50000,0.60000,-0.90000,0.70000,-0.50000,0.60000,0.40000,0.50000,0.40000,-0.50000,]
(0) [28,500,820,633,34,622,14,279,383,23,215,557,298,822,769,553,396,686,579,509,] [0.90000,-0.40000,0.60000,0.60000,-0.40000,-0.80000,-0.30000,0.10000,0.40000,0.00000,0.40000,0.20000,-0.20000,-0.30000,-0.50000,-0.50000,-0.70000,-0.50000,-0.70000,-0.30000,]
(1) [740,255,521,129,706,689,790,556,783,472,400,756,753,191,414,136,826,681,651,184,] [0.60000,-0.90000,0.20000,-0.60000,-0.60000,0.60000,-0.70000,-0.50000,-0.90000,-0.90000,0.70000,0.10000,-0.80000,0.20000,-0.10000,0.90000,-0.80000,0.80000,-0.90000,-0.30000,]
(0) [191,104,804,282,776,714,752,712,52,740,547,646,600,696,809,404,368,741,765,544,] [-0.30000,0.70000,-0.80000,-0.60000,0.70000,-0.80000,0.10000,-0.20000,-0.60000,0.20000,-0.60000,0.80000,0.70000,-0.50000,0.50000,0.10000,-0.80000,-0.50000,-0.70000,-0.40000,]
(0) [525,531,69,362,450,560,587,217,231,290,450,765,537,224,49,21,755,705,321,699,] [-0.70000,0.60000,0.30000,-0.90000,0.80000,-1.00000,0.00000,-1.00000,0.50000,0.40000,0.00000,0.50000,0.30000,-0.10000,-0.70000,0.20000,-1.00000,-0.40000,-0.90000,0.70000,]
(0) [49,27,127,57,57,811,595,449,711,486,119,175,761,108,564,330,4,277,309,146,] [-0.60000,-0.30000,-0.70000,0.40000,0.80000,0.90000,0.30000,-0.80000,-0.10000,-0.80000,-0.70000,0.20000,0.00000,0.30000,0.10000,-0.40000,0.40000,0.00000,-0.80000,0.30000,]
(0) [809,695,475,432,787,633,396,195,798,703,330,499,732,395,20,416,713,42,178,801,] [-0.90000,0.80000,0.60000,-0.90000,0.20000,0.40000,0.40000,0.80000,0.00000,0.10000,-0.20000,-0.50000,-0.90000,-0.70000,0.60000,-0.80000,-0.40000,0.90000,-0.60000,0.80000,]
(0) [178,593,301,11,426,573,703,355,150,308,752,699,780,610,166,802,192,409,439,384,] [0.40000,-0.60000,0.30000,-0.50000,-0.70000,-0.50000,0.30000,-1.00000,-0.30000,-0.80000,0.70000,0.60000,-0.90000,-0.70000,-0.60000,-1.00000,-0.90000,-0.80000,-0.70000,0.30000,]
(1) [447,767,305,83,341,722,506,204,484,563,750,821,631,525,50,285,160,228,267,350,] [0.70000,0.10000,-0.40000,-0.80000,-0.30000,-0.70000,0.20000,0.60000,-0.40000,0.10000,0.00000,-0.20000,-0.10000,0.20000,0.50000,-0.60000,0.40000,0.20000,-0.30000,-0.90000,]
(0) [199,450,355,291,238,133,411,271,125,288,763,167,638,373,822,711,235,409,184,565,] [-0.60000,-1.00000,0.10000,0.10000,-0.90000,0.40000,-1.00000,0.20000,-0.60000,-0.60000,0.00000,0.10000,-0.60000,0.30000,-0.60000,0.40000,0.80000,-0.10000,-0.20000,-1.00000,]
(1) [55,749,463,589,44,532,585,56,628,128,652,604,715,69,420,576,88,367,511,280,] [-1.00000,-0.80000,0.80000,-0.20000,-0.10000,-0.20000,0.20000,-0.60000,-0.20000,0.00000,0.80000,-0.80000,-0.80000,-0.30000,0.50000,-0.40000,0.20000,0.50000,-0.30000,0.50000,]
(0) [472,207,821,315,492,474,137,523,222,326,806,103,432,80,549,509,758,447,62,693,] [0.80000,-0.40000,-0.60000,-0.90000,-0.60000,0.80000,-0.90000,0.70000,0.90000,0.80000,-0.40000,0.80000,-0.80000,-0.30000,-0.70000,0.60000,-0.50000,-1.00000,-0.60000,0.10000,]
(0) [39,564,390,344,514,583,692,377,73,790,29,109,116,375,354,543,586,679,21,117,] [-0.40000,-0.30000,-0.80000,-0.60000,0.10000,0.10000,0.10000,-0.70000,-1.00000,-0.70000,0.60000,-0.80000,0.50000,-0.30000,0.80000,0.00000,-0.50000,0.60000,0.40000,0.70000,]
(0) [183,343,610,773,73,408,396,385,831,709,779,126,744,834,384,700,771,355,803,155,] [-0.50000,-0.30000,0.80000,0.00000,-0.40000,0.40000,0.80000,-0.60000,0.30000,-0.30000,-0.30000,0.00000,-0.30000,0.80000,0.60000,-0.90000,-0.20000,-0.40000,-0.30000,0.90000,]
(0) [1,777,638,839,847,319,269,464,483,475,690,187,780,404,29,30,504,753,94,609,] [0.30000,-0.10000,-0.50000,-0.80000,0.30000,-0.90000,-0.70000,-0.80000,-0.50000,0.10000,0.80000,-0.30000,0.80000,-0.70000,-0.90000,-0.50000,0.60000,-0.30000,-0.50000,-0.80000,]
(0) [168,634,577,809,224,514,121,557,474,575,670,557,381,660,649,479,679,504,506,779,] [0.30000,0.70000,0.40000,0.80000,-0.20000,0.00000,-0.60000,-0.80000,-1.00000,0.50000,0.40000,-0.80000,-0.70000,-0.40000,0.90000,0.10000,-0.40000,0.30000,-0.50000,0.90000,]
(0) [347,408,37,341,744,314,449,651,412,22,311,766,61,527,326,85,74,712,808,755,] [-0.40000,0.90000,-0.60000,-0.80000,-0.50000,0.60000,0.70000,0.70000,0.30000,0.90000,-0.90000,-0.20000,0.70000,0.30000,-0.90000,0.60000,0.40000,0.40000,-0.60000,-0.60000,]
(0) [197,711,843,414,709,153,842,234,509,71,611,53,376,385,427,259,708,618,585,761,] [-0.30000,-0.70000,0.10000,0.50000,-1.00000,-0.30000,-0.30000,-0.70000,0.60000,-0.80000,0.60000,-0.50000,-0.20000,0.90000,0.10000,-0.10000,-0.10000,0.40000,-1.00000,0.40000,]
(1) [679,468,73,704,736,359,564,570,836,689,510,493,58,771,734,39,242,804,106,229,] [-0.10000,-0.90000,0.80000,0.40000,-0.90000,0.30000,0.90000,0.60000,-1.00000,-0.40000,0.70000,0.10000,-0.60000,0.20000,0.20000,-1.00000,-0.70000,0.30000,0.30000,-0.50000,]
(0) [658,196,304,388,395,799,796,401,381,142,798,288,561,107,698,476,682,156,193,738,] [0.60000,0.50000,-0.10000,0.70000,-0.40000,0.80000,-0.20000,-0.40000,-0.70000,0.10000,0.60000,-0.80000,-0.20000,-0.40000,0.50000,0.30000,-1.00000,-0.90000,0.90000,-0.80000,]
(0) [167,156,113,461,445,642,92,714,366,258,537,49,482,532,174,465,614,497,291,173,] [-0.40000,-0.50000,-0.90000,-0.10000,-1.00000,-0.70000,0.70000,-0.10000,-0.80000,0.90000,0.00000,0.70000,-0.40000,0.70000,-0.30000,0.90000,0.10000,0.80000,0.80000,0.00000,]
(0) [230,657,50,89,711,565,446,251,67,378,36,515,576,516,150,369,300,259,724,508,] [-0.10000,-0.80000,-0.70000,-0.40000,-0.20000,0.90000,0.80000,-0.90000,-0.80000,-0.90000,0.20000,-0.10000,0.00000,-0.10000,0.00000,0.10000,0.30000,-1.00000,0.20000,0.80000,]
(0) [115,394,743,710,498,89,319,670,188,447,830,400,684,686,153,742,398,139,354,415,] [0.80000,0.90000,0.20000,-0.30000,0.50000,-0.70000,-0.70000,0.10000,0.40000,0.10000,0.50000,0.30000,-1.00000,0.10000,-0.80000,0.10000,-0.80000,0.00000,-0.40000,-0.50000,]
(1) [556,385,367,466,226,722,203,799,660,723,284,162,842,5,305,478,360,721,802,314,] [0.00000,0.70000,-0.20000,0.60000,0.90000,-0.70000,-0.50000,-0.70000,-1.00000,-0.30000,0.30000,0.30000,0.40000,-1.00000,0.60000,0.00000,0.20000,-0.60000,-0.50000,-0.80000,]
(1) [773,398,723,603,440,643,756,447,65,16,687,189,675,173,116,444,724,786,372,257,] [0.20000,0.00000,0.60000,-0.30000,-0.60000,-0.60000,-0.20000,0.70000,-0.50000,-0.90000,-0.60000,-0.10000,-0.20000,0.70000,0.10000,-0.60000,0.10000,-1.00000,-0.50000,-0.20000,]
(0) [318,256,462,660,223,713,756,311,736,305,346,667,455,47,441,26,82,328,667,241,] [0.70000,-0.20000,0.80000,0.10000,0.70000,-0.20000,-0.40000,-0.20000,-0.10000,-0.10000,-0.60000,0.40000,0.80000,0.20000,-0.10000,-0.10000,-0.10000,0.60000,0.20000,-0.10000,]
(0) [745,519,24,755,818,562,620,774,50,466,126,303,518,689,68,359,799,755,774,854,] [-0.40000,-0.70000,-0.10000,-0.20000,-0.30000,-0.10000,-0.70000,-0.50000,-0.20000,0.90000,0.70000,0.90000,-0.70000,0.10000,-0.50000,0.40000,-0.90000,-0.50000,0.60000,0.40000,]
(1) [617,378,66,121,176,545,405,507,134,601,172,858,130,153,569,439,234,381,685,322,] [-1.00000,-0.30000,0.40000,0.80000,-0.50000,0.50000,0.50000,-0.70000,0.50000,-1.00000,-0.20000,-0.20000,-0.90000,-0.70000,-0.30000,-0.90000,-0.70000,0.80000,0.70000,-0.90000,]
(1) [774,479,598,558,465,389,614,781,681,446,389,232,155,171,304,714,374,31,647,616,] [-0.80000,0.60000,0.40000,-0.20000,0.30000,-0.40000,-0.20000,-0.30000,-0.20000,0.10000,0.70000,0.40000,-1.00000,0.00000,-0.40000,-0.90000,-0.80000,-0.30000,0.80000,-0.70000,]
(0) [183,202,373,637,247,436,479,137,439,795,0,401,495,592,412,453,371,195,441,246,] [-0.70000,0.00000,0.30000,-0.10000,-1.00000,0.10000,-0.60000,-0.50000,-0.10000,0.50000,0.40000,-0.70000,0.50000,-0.30000,0.90000,0.00000,-0.30000,0.40000,0.80000,-0.60000,]
(0) [292,435,791,90,675,558,76,575,282,246,665,748,149,53,757,413,695,87,144,433,] [0.70000,-0.90000,0.80000,0.00000,0.00000,-0.40000,-0.50000,0.20000,-0.40000,-0.40000,0.20000,-0.10000,-0.20000,-1.00000,0.40000,-0.40000,-0.10000,0.40000,0.20000,-0.90000,]
(0) [490,710,595,760,668,18,682,213,677,605,826,248,195,703,864,225,90,252,53,760,] [-0.90000,-0.80000,0.10000,0.30000,0.00000,-0.80000,0.30000,0.30000,-0.40000,-0.80000,-0.80000,-0.40000,0.10000,0.50000,-0.30000,0.00000,0.40000,-0.50000,0.80000,-0.90000,]
(0) [845,626,267,618,148,561,128,448,628,88,523,634,508,588,503,117,285,411,507,768,] [-0.20000,-0.70000,-0.30000,0.10000,0.30000,0.50000,-0.50000,-0.60000,0.80000,-0.10000,-0.40000,-0.70000,0.80000,-0.10000,0.00000,0.90000,-0.80000,0.40000,0.10000,0.70000,]
(1) [180,799,295,530,376,671,827,811,791,48,641,289,442,402,249,124,680,509,503,665,] [-0.20000,-0.60000,-0.60000,-0.90000,-0.80000,0.10000,0.70000,0.50000,0.50000,0.00000,-0.30000,0.00000,0.80000,-0.80000,-0.40000,-0.40000,0.70000,-0.80000,-0.70000,-0.30000,]
(0) [506,846,34,606,551,80,751,67,241,547,695,860,711,809,712,636,812,398,22,613,] [0.70000,-0.20000,0.30000,0.30000,0.90000,0.10000,-0.60000,-1.00000,0.60000,0.90000,-0.40000,0.90000,-0.10000,-0.60000,-0.80000,-0.40000,-0.40000,0.80000,-0.40000,-0.40000,]
(0) [478,465,797,459,249,862,831,670,12,234,331,208,447,720,24,355,546,159,411,641,] [0.60000,-0.80000,0.60000,-0.80000,0.20000,0.80000,0.10000,0.90000,0.80000,-0.10000,-0.20000,-0.50000,0.70000,-0.90000,0.60000,-0.30000,0.30000,0.40000,-0.30000,0.40000,]
(1) [813,48,545,824,94,346,299,861,632,24,101,402,786,35,502,347,312,801,236,752,] [0.90000,0.90000,0.10000,-0.10000,0.80000,-0.90000,-0.50000,-0.80000,0.00000,-0.40000,0.40000,0.70000,-0.20000,0.20000,0.80000,0.00000,-0.70000,0.40000,-0.90000,0.50000,]
(1) [207,654,167,693,321,102,126,411,491,27,79,824,605,415,233,338,223,400,142,423,] [-0.60000,0.40000,0.60000,-0.90000,0.40000,-0.80000,0.40000,0.50000,-0.40000,0.20000,-0.60000,0.60000,0.10000,0.90000,0.00000,0.20000,0.60000,0.10000,0.80000,-0.40000,]
(1) [372,23,862,349,633,0,871,238,43,794,857,501,293,412,638,813,745,76,789,634,] [0.90000,0.90000,0.90000,0.00000,-0.20000,0.30000,-0.80000,-1.00000,0.40000,-0.60000,-0.10000,-0.70000,-0.70000,-0.50000,0.20000,-0.20000,0.70000,0.20000,-0.50000,0.50000,]
(1) [83,344,606,8,518,235,747,559,685,704,14,409,291,707,193,777,761,645,113,556,] [0.00000,-0.60000,-0.30000,0.10000,-0.40000,0.80000,-0.70000,-0.10000,-0.20000,-0.10000,0.80000,0.20000,-0.20000,-0.10000,-0.30000,-0.70000,0.20000,-0.70000,-0.30000,-0.50000,]
(0) [350,236,541,454,658,729,563,597,345,231,845,711,170,198,300,660,157,415,833,284,] [-0.90000,0.00000,0.20000,0.70000,-1.00000,0.30000,-0.20000,-0.90000,0.10000,0.90000,-0.30000,-0.50000,-0.50000,-0.60000,0.70000,-0.30000,-0.80000,0.40000,-1.00000,-0.70000,]
(0) [261,1,768,561,825,36,464,21,753,561,110,105,427,449,202,21,92,479,606,662,] [-0.60000,0.00000,0.00000,-1.00000,-0.50000,-1.00000,0.20000,-0.90000,-0.80000,0.10000,-0.70000,-0.90000,0.80000,0.40000,0.10000,0.30000,0.70000,0.20000,0.20000,-0.90000,]
(0) [595,20,257,666,723,787,586,474,403,542,639,130,787,615,394,836,874,427,689,445,] [0.70000,-0.30000,-0.60000,-0.50000,-0.50000,0.20000,-0.10000,-0.50000,0.40000,0.60000,0.50000,-0.40000,-0.80000,-0.20000,-0.90000,0.90000,-0.10000,0.80000,0.90000,0.10000,]
(0) [329,120,416,337,125,313,155,552,50,480,51,767,223,708,174,804,194,483,617,184,] [0.20000,-0.80000,-0.20000,0.40000,0.70000,0.10000,-0.50000,0.50000,0.80000,-0.60000,-0.30000,0.00000,0.40000,0.90000,0.10000,-0.20000,-0.50000,0.40000,-0.80000,-0.60000,]
(0) [422,287,797,453,555,861,809,348,869,533,614,389,734,739,764,302,187,63,703,327,] [-0.10000,-0.50000,-0.30000,-0.90000,-0.50000,-0.40000,0.10000,0.80000,0.90000,-0.50000,-0.50000,-0.40000,-0.10000,-0.90000,0.10000,0.00000,0.50000,0.90000,0.20000,0.50000,]
(0) [610,171,680,138,95,175,414,675,796,13,477,513,151,675,429,713,649,4,776,535,] [-0.40000,-0.40000,-0.30000,0.70000,-0.80000,0.50000,-0.70000,0.20000,0.40000,-0.10000,0.60000,0.30000,-0.20000,-0.60000,-0.80000,0.00000,0.10000,-0.20000,-0.20000,0.90000,]
(1) [215,618,469,206,235,752,609,255,47,393,83,642,684,17,319,527,258,624,360,310,] [-0.90000,0.00000,0.30000,-0.40000,0.80000,-0.30000,-0.10000,-0.10000,-1.00000,-0.40000,-0.80000,-0.40000,-0.60000,-0.70000,0.90000,-0.50000,0.10000,0.60000,-0.40000,0.00000,]
(0) [106,253,791,395,292,120,18,463,238,500,724,248,268,145,465,626,635,690,756,425,] [-0.70000,0.30000,0.90000,0.30000,0.40000,-0.80000,0.40000,0.30000,0.00000,-1.00000,-0.70000,0.80000,-0.50000,0.00000,-0.70000,0.90000,-0.50000,-0.20000,-0.30000,0.80000,]
(0) [227,121,589,838,691,442,549,720,568,550,55,79,601,23,68,616,397,792,619,659,] [0.00000,-1.00000,-0.60000,-0.30000,-0.60000,-0.50000,0.80000,0.50000,0.10000,-0.30000,0.10000,0.90000,-0.10000,0.80000,-0.80000,-0.20000,0.00000,0.80000,-0.50000,0.20000,]
(0) [19,539,256,584,623,162,145,786,489,513,385,115,366,21,318,250,858,548,512,741,] [0.90000,-0.30000,-0.70000,-0.20000,0.60000,0.70000,-0.50000,-0.50000,0.70000,0.10000,-0.50000,0.30000,0.80000,-0.30000,0.10000,0.30000,-0.40000,-0.50000,0.10000,0.80000,]
(0) [388,698,246,524,502,54,509,507,768,448,368,559,672,246,476,4,691,763,128,234,] [-1.00000,0.20000,-1.00000,0.20000,0.20000,0.10000,-0.70000,0.10000,0.10000,0.40000,0.10000,-0.30000,0.40000,0.90000,0.50000,-0.30000,-0.30000,-0.60000,0.20000,-0.20000,]
