(284) (0.625000) (0.739087)
[297,24,132,452,]
(1) [222,563,473,412,166,477,27,352,202,19,22,73,263,437,113,30,486,168,258,363,] [-0.40000,-0.80000,-0.50000,0.30000,-0.40000,0.00000,0.80000,-0.60000,-0.20000,-0.60000,0.50000,-1.00000,0.80000,-0.60000,-0.20000,0.20000,-0.40000,-0.50000,-0.80000,-1.00000,]
(1) [275,248,21,66,39,426,283,533,70,129,61,315,358,129,304,421,416,9,114,142,] [-0.90000,0.30000,-0.90000,0.70000,0.20000,-1.00000,-0.90000,0.70000,-0.70000,-0.50000,-0.70000,0.00000,0.40000,0.80000,-0.10000,-0.40000,0.60000,-0.10000,-1.00000,0.80000,]
(1) [267,478,514,200,325,640,505,91,77,465,557,444,388,100,115,145,419,87,123,0,] [-0.20000,-1.00000,0.10000,0.30000,0.20000,0.80000,0.00000,0.60000,-0.70000,-0.80000,-0.40000,0.70000,0.60000,0.80000,-0.10000,0.90000,-0.10000,-0.80000,-0.90000,-0.90000,]
(1) [126,569,194,170,402,226,247,94,544,21,17,583,408,282,124,331,264,197,380,309,] [-0.60000,0.50000,-0.30000,0.50000,-0.60000,0.50000,-0.60000,0.60000,-0.20000,-0.70000,0.00000,-0.70000,0.00000,-0.10000,0.50000,-0.40000,-0.90000,-0.50000,0.20000,0.70000,]
(1) [53,584,540,349,623,309,453,117,252,330,471,409,153,217,628,53,409,277,105,201,] [0.40000,0.80000,0.10000,-0.50000,0.30000,0.90000,-0.70000,0.70000,0.80000,0.40000,-0.70000,-0.90000,-0.40000,-0.70000,0.70000,-0.90000,-1.00000,-0.40000,-0.60000,0.10000,]
(1) [146,168,328,529,384,457,302,362,96,606,489,384,17,602,142,373,168,365,291,585,] [-0.90000,-0.80000,-0.90000,-0.90000,0.80000,-0.40000,0.00000,-0.30000,0.80000,0.60000,0.60000,-0.40000,0.60000,-0.40000,0.70000,-0.10000,-0.70000,-0.70000,-0.60000,-0.40000,]
(1) [145,118,213,273,315,256,441,301,207,545,535,16,362,16,347,127,25,48,533,514,] [0.20000,0.20000,0.80000,0.40000,-0.60000,0.00000,-0.90000,0.50000,-1.00000,0.30000,-0.70000,0.30000,-0.30000,-1.00000,-0.50000,0.20000,-0.70000,-0.40000,0.30000,0.10000,]
(1) [361,216,326,184,320,377,88,321,640,615,143,251,345,244,71,464,444,187,111,347,] [0.00000,0.80000,0.20000,0.70000,0.30000,-0.70000,0.90000,-0.90000,0.80000,0.10000,0.20000,0.70000,0.20000,0.20000,-0.50000,-0.30000,0.50000,-1.00000,-0.60000,-0.80000,]
(1) [267,131,285,414,572,615,496,280,507,310,168,359,208,245,59,191,610,71,54,257,] [-0.70000,-0.40000,0.40000,-0.50000,0.10000,-0.50000,-0.10000,0.10000,-0.30000,0.20000,0.50000,0.50000,-0.70000,0.70000,-0.90000,0.60000,0.30000,0.90000,0.20000,0.90000,]
(1) [221,417,213,442,523,347,516,170,600,293,185,137,199,51,90,485,84,464,221,565,] [0.80000,-0.30000,-0.60000,0.50000,0.10000,-0.40000,-0.80000,-0.80000,-0.90000,0.00000,-0.50000,0.50000,-0.60000,0.20000,-0.60000,0.00000,-1.00000,0.00000,0.40000,-0.70000,]
(1) [451,579,121,149,100,395,501,140,389,40,228,633,300,471,214,471,613,419,350,152,] [0.70000,0.70000,-0.70000,-0.10000,-1.00000,0.30000,-0.70000,0.20000,0.10000,0.70000,0.10000,0.70000,0.80000,-0.30000,0.30000,0.20000,0.40000,0.20000,0.00000,0.30000,]
(1) [123,422,496,494,519,44,361,624,550,440,497,171,286,261,440,562,441,506,539,637,] [-0.50000,0.20000,0.30000,0.40000,-0.10000,0.50000,0.60000,0.30000,0.70000,0.20000,-0.50000,0.80000,-0.10000,0.90000,0.40000,0.50000,0.80000,-0.20000,-1.00000,-0.40000,]
(1) [579,100,594,284,249,116,607,358,147,438,110,132,507,400,176,339,259,326,198,22,] [-0.80000,0.60000,0.50000,-0.60000,0.00000,-0.90000,-0.40000,-0.20000,0.40000,0.30000,0.20000,0.40000,-0.70000,0.00000,0.80000,0.70000,0.80000,0.70000,0.10000,0.90000,]
(1) [48,209,462,531,122,9,561,230,410,73,176,273,575,111,480,241,455,377,162,558,] [-0.60000,-0.20000,0.60000,-0.40000,0.20000,0.10000,0.20000,0.50000,-0.20000,0.80000,0.60000,0.80000,0.80000,-0.40000,-0.10000,0.80000,-0.70000,-0.30000,-0.20000,-0.50000,]
(1) [413,595,150,463,467,359,446,645,489,591,505,239,515,180,456,560,46,528,0,464,] [0.50000,-1.00000,0.40000,0.60000,-0.40000,-0.10000,-0.40000,-0.90000,-0.70000,-0.70000,0.30000,0.80000,0.10000,-0.90000,-0.10000,-0.80000,0.00000,0.60000,-0.50000,-0.80000,]
(0) [518,347,217,395,513,432,484,163,54,493,141,382,604,420,635,553,497,8,334,551,] [-0.40000,-0.50000,0.10000,-0.90000,-0.10000,-0.40000,0.40000,0.30000,-0.80000,0.80000,-0.60000,-1.00000,-0.70000,0.00000,-0.30000,0.10000,0.00000,-0.80000,0.80000,0.60000,]
(1) [471,66,205,136,7,467,177,92,628,309,16,398,366,622,151,327,135,418,132,599,] [0.70000,-0.10000,-0.70000,-0.60000,0.30000,-0.60000,-0.20000,-0.60000,0.30000,0.40000,-0.50000,-0.10000,0.20000,0.20000,-0.80000,0.20000,-0.10000,0.40000,0.20000,-0.40000,]
(1) [448,194,543,43,218,121,329,581,258,519,486,339,139,601,366,469,110,144,645,193,] [0.50000,-0.20000,0.30000,0.20000,0.80000,0.50000,-0.70000,0.70000,0.40000,-0.70000,0.70000,-0.50000,-0.10000,-0.70000,-0.70000,-0.10000,-0.40000,-1.00000,0.70000,0.40000,]
(1) [326,51,122,30,501,51,323,508,66,51,630,29,123,536,451,31,594,369,333,139,] [-0.80000,-0.80000,-0.70000,0.30000,0.20000,-0.70000,0.10000,-0.50000,0.40000,-0.60000,-0.90000,-0.60000,-0.90000,-0.60000,-0.40000,0.30000,-0.20000,-0.30000,0.40000,0.90000,]
(1) [262,93,546,150,326,372,358,524,414,130,335,58,617,319,213,653,186,23,79,610,] [0.80000,-0.60000,0.10000,0.50000,0.20000,-0.70000,-0.40000,-0.70000,-0.70000,0.10000,0.00000,-0.50000,0.50000,0.70000,-0.30000,-0.50000,-0.30000,-0.50000,0.90000,0.10000,]
(1) [353,282,155,68,353,19,68,6,444,249,537,427,131,72,325,156,522,405,253,50,] [0.10000,0.00000,0.00000,-0.80000,0.40000,0.80000,0.80000,0.80000,0.70000,0.60000,0.70000,-0.60000,-0.60000,0.60000,-0.10000,-0.90000,-0.50000,0.40000,0.80000,-0.70000,]
(1) [256,288,537,578,152,292,194,75,367,462,559,369,556,595,457,326,117,1,576,256,] [0.60000,0.50000,0.70000,-0.90000,-0.30000,-0.30000,-0.90000,-0.20000,-0.60000,-0.30000,0.00000,-0.30000,0.80000,-0.60000,-0.60000,0.40000,0.80000,-0.80000,0.90000,-0.80000,]
(1) [356,484,118,398,333,168,153,624,102,93,88,442,250,596,184,285,518,331,568,143,] [-0.90000,0.20000,-0.60000,0.60000,-0.20000,-0.90000,0.90000,0.50000,-0.10000,0.80000,0.80000,0.50000,0.70000,0.20000,0.20000,0.80000,-0.80000,-0.50000,0.90000,0.30000,]
(0) [36,218,29,49,442,172,162,487,340,487,73,44,515,7,17,64,37,651,187,442,] [-0.40000,0.90000,-0.50000,-1.00000,-0.20000,0.30000,-1.00000,-0.60000,-0.60000,-0.10000,0.00000,0.30000,0.40000,0.40000,-0.70000,0.90000,-0.20000,-0.60000,0.20000,-0.90000,]
(1) [460,6,364,247,307,305,282,621,31,463,384,208,654,522,221,205,263,425,500,565,] [-0.40000,-0.20000,0.60000,-0.70000,-0.20000,0.20000,-0.20000,0.20000,0.00000,0.00000,0.80000,0.90000,0.30000,0.20000,-0.80000,0.00000,0.00000,0.60000,-0.20000,0.70000,]
(1) [22,6,288,613,4,409,647,647,408,478,641,345,582,184,546,507,313,98,242,369,] [0.00000,0.80000,-1.00000,0.30000,-0.50000,-0.20000,0.80000,0.60000,-0.10000,-0.10000,-1.00000,-0.90000,-0.70000,0.70000,0.30000,0.40000,0.70000,0.30000,0.60000,0.80000,]
(1) [313,200,537,482,338,283,537,650,172,95,449,61,550,475,171,601,541,367,628,194,] [-0.20000,-0.30000,-0.90000,-0.20000,-0.20000,-1.00000,-0.60000,-0.80000,-0.20000,-0.80000,0.20000,-0.40000,0.70000,-0.70000,-0.60000,-0.80000,0.40000,0.70000,0.60000,-0.80000,]
(1) [120,553,240,611,256,509,236,65,233,587,573,340,185,46,286,410,567,321,337,432,] [0.50000,-1.00000,-0.70000,-0.50000,-0.90000,-0.10000,0.70000,0.50000,0.50000,-0.50000,0.00000,-0.60000,0.40000,0.30000,-1.00000,-0.50000,-0.70000,0.00000,0.80000,-0.60000,]
(1) [151,600,465,443,191,514,538,655,649,631,328,584,658,333,66,135,425,544,519,100,] [-0.50000,0.80000,-0.10000,0.60000,0.60000,-0.60000,0.50000,-0.20000,-0.20000,0.70000,0.80000,-0.30000,-0.30000,0.00000,0.10000,-1.00000,0.80000,-0.90000,0.70000,0.90000,]
(1) [347,62,371,281,641,527,506,10,397,499,164,316,14,237,159,87,237,112,612,597,] [-0.90000,-0.90000,0.00000,0.60000,0.60000,-0.10000,0.40000,0.20000,-0.50000,-0.80000,-0.20000,-0.30000,0.90000,-0.40000,0.50000,0.50000,0.80000,-0.30000,-0.60000,0.00000,]
(1) [410,646,299,669,86,131,158,379,59,413,483,245,589,238,450,596,123,552,19,307,] [0.20000,-0.30000,-1.00000,0.10000,0.60000,0.20000,-0.90000,0.70000,-0.80000,0.10000,-0.50000,-0.80000,-0.60000,0.60000,-0.30000,-0.80000,0.50000,-0.60000,-0.80000,0.50000,]
(1) [648,585,42,421,130,145,382,33,452,575,220,571,356,433,485,39,322,439,613,530,] [-0.80000,0.20000,0.00000,0.20000,-0.10000,0.10000,0.90000,0.10000,-0.40000,0.40000,-0.20000,-1.00000,0.40000,-0.80000,0.50000,0.00000,-0.80000,0.30000,-0.90000,0.90000,]
(1) [508,51,221,167,320,535,332,197,19,582,301,66,387,520,610,666,120,82,381,261,] [-0.30000,-0.50000,0.20000,0.30000,0.10000,-0.10000,-0.60000,0.00000,0.60000,-0.50000,0.50000,-0.40000,0.00000,0.70000,-0.40000,-0.70000,0.80000,0.30000,0.30000,-0.60000,]
(1) [309,429,224,411,181,641,671,261,203,604,161,64,225,433,105,412,203,251,220,208,] [-0.30000,0.30000,-0.10000,0.00000,-0.30000,-0.10000,0.40000,-0.20000,0.40000,0.30000,0.80000,0.30000,-0.70000,-1.00000,0.10000,0.00000,0.00000,0.70000,-0.20000,-0.10000,]
(1) [115,484,390,579,549,249,263,472,561,487,233,327,619,564,306,63,177,623,244,102,] [-0.40000,0.60000,0.10000,-0.90000,0.50000,0.50000,0.40000,-0.80000,-0.10000,-1.00000,0.40000,0.40000,-0.70000,-0.90000,0.90000,-0.90000,-0.90000,-0.40000,0.20000,0.20000,]
(1) [312,262,384,521,594,211,220,274,348,477,192,242,108,269,55,120,622,66,316,663,] [-0.70000,-0.10000,-0.60000,-0.80000,-0.80000,0.00000,-0.40000,0.00000,-0.80000,-0.60000,-0.70000,0.90000,0.30000,0.10000,-0.20000,-1.00000,0.80000,0.00000,0.30000,-0.80000,]
(1) [405,337,32,241,260,3,331,218,497,376,110,324,171,442,509,231,404,143,267,1,] [-1.00000,-0.10000,0.20000,0.40000,0.10000,-0.20000,-0.40000,0.00000,-0.40000,0.10000,-0.70000,-0.80000,0.70000,-0.70000,-0.50000,0.50000,0.60000,-0.50000,-0.70000,0.10000,]
(1) [246,353,171,542,604,309,100,252,552,132,413,619,300,495,381,142,466,331,342,466,] [0.70000,-0.80000,0.30000,-0.40000,0.70000,0.40000,-0.40000,-0.30000,0.60000,-0.50000,0.60000,-0.50000,-0.80000,0.30000,0.60000,-0.60000,-0.50000,0.90000,-0.20000,-1.00000,]
(1) [93,39,95,143,375,669,53,214,18,376,261,309,107,170,83,149,299,371,87,510,] [0.80000,-0.40000,-0.70000,-0.90000,-0.70000,0.90000,-0.50000,0.50000,-0.30000,-0.60000,0.70000,0.80000,0.20000,-1.00000,0.70000,-0.30000,0.40000,0.70000,-0.50000,-0.70000,]
(1) [482,455,533,84,617,393,225,399,104,105,32,649,184,316,148,288,674,180,267,645,] [0.90000,0.40000,-0.40000,0.70000,0.70000,0.20000,-0.50000,0.30000,0.10000,0.30000,-0.60000,-1.00000,-0.70000,0.30000,-0.70000,-0.40000,0.30000,0.10000,-0.60000,-0.20000,]
(1) [473,3,281,588,372,569,580,156,143,361,676,554,636,120,278,375,145,143,371,614,] [-0.60000,0.10000,-0.30000,-0.20000,0.90000,-0.50000,-0.40000,-0.20000,-0.50000,0.60000,-0.60000,-0.80000,0.80000,-1.00000,-0.30000,-0.50000,0.30000,-0.40000,-0.80000,0.50000,]
(1) [552,59,458,356,212,210,188,364,286,67,465,223,399,568,222,326,269,418,4,121,] [-0.90000,0.20000,0.10000,-0.80000,-0.50000,-0.60000,0.70000,0.90000,-0.90000,0.80000,0.00000,0.10000,-0.40000,-0.50000,0.20000,-0.40000,0.90000,-0.90000,0.50000,-0.20000,]
(1) [392,612,236,9,100,207,341,107,355,515,151,152,542,348,128,541,299,652,466,204,] [-0.40000,-0.40000,0.50000,0.60000,0.10000,-0.40000,-0.10000,-0.50000,-0.10000,-0.30000,-0.70000,0.50000,0.90000,0.70000,-0.30000,-0.40000,-0.90000,0.00000,-0.80000,-0.60000,]
(1) [511,286,631,264,417,45,232,56,148,610,450,150,237,522,268,92,116,625,557,654,] [0.60000,-0.50000,0.80000,-0.60000,0.80000,0.90000,0.00000,-0.30000,0.20000,0.00000,0.60000,0.00000,-0.20000,-0.60000,0.00000,-1.00000,0.10000,-0.60000,0.30000,-0.10000,]
(1) [204,85,369,560,289,76,80,193,497,107,297,608,353,625,184,143,602,315,218,683,] [-1.00000,0.00000,-0.40000,0.80000,-0.50000,0.20000,0.20000,-0.50000,-0.10000,-0.50000,0.30000,0.70000,-0.40000,-0.10000,-0.60000,-0.80000,-1.00000,-0.50000,0.70000,0.20000,]
(1) [337,335,594,153,497,254,133,45,319,128,411,60,246,591,315,317,343,291,236,66,] [-0.80000,-0.90000,-0.40000,0.90000,-0.90000,-0.80000,-1.00000,0.90000,0.10000,0.70000,-0.30000,0.30000,-0.90000,0.10000,-0.60000,0.80000,-0.40000,-0.80000,-0.60000,0.40000,]
(0) [455,188,232,303,288,208,120,423,624,563,165,619,71,220,149,607,39,627,36,367,] [0.30000,-0.20000,-0.10000,-0.30000,-0.80000,-0.40000,-0.80000,0.70000,0.00000,0.70000,0.10000,-0.70000,0.70000,0.30000,-0.80000,-0.70000,0.90000,-1.00000,0.80000,-0.20000,]
(1) [215,525,655,140,209,60,167,160,291,68,252,635,204,137,594,466,159,249,443,442,] [0.80000,-1.00000,-0.90000,-0.50000,-0.10000,-0.20000,-0.40000,-0.10000,-0.30000,0.10000,0.60000,-0.80000,0.80000,-0.70000,-0.40000,0.20000,-0.70000,-0.20000,0.70000,-0.30000,]
(1) [50,140,290,639,463,140,238,632,451,144,134,577,31,416,293,116,592,679,576,219,] [0.00000,-0.20000,0.10000,-0.60000,-0.50000,0.80000,-0.30000,0.40000,-0.90000,0.10000,-0.10000,0.20000,0.20000,-0.50000,0.60000,-1.00000,-0.10000,-0.70000,0.60000,0.70000,]
(1) [492,676,684,498,573,585,526,445,362,552,598,12,412,497,328,292,487,0,263,469,] [-0.20000,-0.70000,-0.20000,0.60000,0.20000,-0.50000,0.00000,-1.00000,-0.60000,0.90000,0.70000,-0.20000,0.60000,-1.00000,-0.60000,-0.70000,-0.50000,0.30000,-0.50000,-0.20000,]
(1) [35,657,673,518,468,508,255,657,499,13,186,103,224,376,689,294,374,208,231,661,] [0.10000,-0.20000,0.60000,0.40000,0.40000,0.10000,-1.00000,-0.50000,0.50000,-1.00000,0.70000,-0.30000,-0.30000,-0.30000,-0.20000,0.60000,-0.30000,-1.00000,0.90000,-0.20000,]
(1) [127,679,210,299,120,347,513,398,64,58,265,167,149,598,344,673,236,603,183,172,] [-0.70000,0.00000,-0.20000,-0.20000,-0.20000,-0.80000,0.40000,-0.50000,0.70000,-0.40000,-0.20000,0.60000,-0.50000,-0.20000,-0.50000,-0.10000,-0.50000,-0.40000,0.90000,-0.80000,]
(1) [231,206,53,526,163,671,47,578,258,349,260,218,206,188,67,294,521,431,522,268,] [0.60000,0.60000,0.60000,0.40000,-0.10000,-0.70000,-0.50000,0.00000,0.50000,-0.50000,-0.20000,0.60000,0.70000,0.60000,-1.00000,-0.60000,0.80000,-0.40000,0.70000,0.00000,]
(1) [503,196,590,641,668,197,268,693,172,237,511,300,149,50,332,690,436,8,55,282,] [0.00000,-0.20000,0.00000,-1.00000,0.80000,0.30000,-0.30000,-0.50000,0.50000,0.20000,-0.30000,0.10000,-0.90000,-1.00000,0.70000,0.60000,0.90000,-0.50000,-0.90000,0.60000,]
(1) [330,638,330,224,632,138,662,145,394,395,225,530,125,535,112,607,220,345,600,302,] [-0.40000,-0.10000,-0.20000,-0.80000,0.30000,-0.90000,0.90000,0.10000,-0.40000,0.90000,0.30000,-1.00000,0.30000,-1.00000,-0.80000,-0.20000,-0.80000,0.60000,0.50000,0.20000,]
(1) [570,259,190,444,431,410,489,312,440,167,533,485,516,316,128,298,523,105,313,580,] [-0.10000,0.00000,-0.30000,-0.60000,0.80000,-0.10000,0.80000,-0.70000,-1.00000,-1.00000,-0.30000,-0.70000,-1.00000,-0.90000,-0.90000,-0.20000,0.00000,0.90000,0.60000,-0.10000,]
(1) [532,683,643,139,644,695,136,426,336,310,298,500,536,365,496,240,8,552,425,595,] [0.60000,0.50000,-0.10000,0.10000,0.30000,-0.80000,-0.80000,-0.50000,0.20000,-1.00000,0.40000,0.10000,0.60000,-0.20000,-0.50000,0.90000,-0.40000,-1.00000,-0.20000,0.30000,]
(1) [79,136,331,453,574,576,325,415,543,610,314,149,493,294,54,100,256,263,83,547,] [-0.20000,-0.10000,-0.40000,-0.10000,0.10000,0.30000,0.90000,0.60000,-0.80000,-0.40000,0.50000,0.40000,-0.40000,0.90000,-0.60000,-0.40000,-0.20000,-0.90000,0.10000,0.50000,]
(1) [278,180,414,232,258,460,655,91,652,581,165,30,387,84,496,277,365,534,144,2,] [0.70000,-0.10000,0.90000,0.60000,-0.50000,0.10000,0.90000,-0.70000,-0.30000,-0.40000,-1.00000,-0.10000,-1.00000,-0.50000,-1.00000,-0.10000,-0.60000,0.50000,-0.10000,-1.00000,]
(1) [104,222,565,385,681,464,210,327,246,384,629,504,499,467,321,248,192,624,92,581,] [0.30000,-0.60000,0.20000,-0.40000,-0.80000,0.00000,-1.00000,0.90000,-0.90000,0.40000,-0.70000,0.40000,-0.50000,-1.00000,0.50000,-0.90000,0.90000,-0.50000,0.70000,0.30000,]
(1) [302,686,550,406,685,99,201,495,668,461,575,692,545,55,102,58,55,165,466,109,] [0.10000,-0.80000,0.60000,0.60000,0.10000,0.10000,0.10000,-0.40000,-0.60000,-0.60000,0.10000,-0.80000,-0.70000,-0.50000,-0.70000,-0.20000,-0.70000,-0.90000,0.20000,-0.50000,]
(1) [72,544,324,436,493,62,461,616,393,118,383,247,691,89,232,695,614,650,13,581,] [-0.40000,-0.30000,0.20000,-0.50000,0.40000,-0.90000,0.90000,0.10000,0.70000,-0.20000,-0.40000,-0.60000,0.10000,-0.40000,0.20000,0.40000,-0.30000,-0.20000,-0.70000,0.00000,]
(1) [294,452,517,103,70,15,340,650,292,594,586,630,607,462,435,684,268,448,473,608,] [0.90000,-0.10000,-0.10000,-0.50000,-0.30000,-0.60000,-1.00000,-1.00000,-1.00000,0.30000,-0.70000,-0.30000,-0.30000,-0.40000,-0.10000,0.00000,-0.60000,0.20000,-0.80000,-1.00000,]
(1) [81,195,529,206,481,280,627,344,599,636,678,264,194,27,485,485,700,630,312,117,] [-0.60000,-0.20000,-0.50000,-0.90000,-1.00000,-0.60000,0.80000,-0.40000,-0.70000,-0.20000,0.30000,0.00000,-0.20000,0.40000,0.90000,0.80000,-1.00000,-0.30000,-0.70000,-0.20000,]
(1) [237,122,123,522,291,62,296,636,109,398,109,697,658,265,544,165,70,105,225,15,] [-0.40000,0.50000,-0.70000,-0.80000,-0.50000,0.50000,-0.20000,-0.60000,-0.40000,-0.40000,0.30000,-0.20000,0.80000,0.50000,0.90000,-1.00000,-1.00000,-0.80000,0.20000,-0.30000,]
(1) [468,235,645,492,14,346,419,364,704,580,424,382,331,605,304,598,702,686,625,130,] [0.40000,0.30000,-0.60000,0.30000,-0.80000,-0.30000,-1.00000,-0.20000,0.10000,-0.60000,-0.10000,0.30000,0.60000,-0.30000,-0.80000,0.00000,0.50000,-0.40000,0.10000,-0.60000,]
(1) [41,649,56,59,323,478,431,457,584,504,642,635,323,651,504,266,118,595,657,316,] [-0.70000,0.70000,-0.40000,-0.60000,0.10000,0.10000,0.60000,-0.90000,0.40000,0.10000,-0.60000,-0.70000,0.40000,-0.60000,-1.00000,0.80000,-1.00000,-0.40000,0.00000,-0.70000,]
(0) [571,123,469,695,379,704,224,550,90,13,179,50,297,268,554,551,425,191,329,561,] [0.30000,0.90000,-0.40000,0.50000,0.30000,0.80000,-0.70000,-0.90000,0.10000,-0.90000,-0.50000,0.30000,0.80000,-0.60000,0.30000,-0.90000,0.40000,-0.60000,0.60000,-0.40000,]
(1) [499,145,215,684,166,103,152,484,226,366,120,556,406,661,234,414,422,233,517,254,] [0.10000,-0.70000,-0.90000,-0.30000,-0.60000,-0.10000,-0.20000,-0.40000,-0.40000,-0.10000,0.10000,-1.00000,-0.10000,0.50000,-0.80000,-0.60000,0.00000,-0.40000,0.20000,-0.40000,]
(1) [523,188,253,74,228,546,658,630,140,327,634,524,92,114,614,41,225,388,591,337,] [-0.10000,-0.80000,-0.50000,0.90000,-0.50000,0.10000,-0.80000,-0.80000,0.20000,-0.40000,-0.80000,-0.10000,0.90000,-0.30000,-0.20000,-0.20000,0.50000,-0.40000,0.90000,-0.40000,]
(1) [267,163,346,121,444,643,216,105,542,141,425,287,606,267,466,299,476,258,50,576,] [-0.20000,0.40000,0.80000,-0.80000,0.00000,-0.10000,-0.30000,-0.20000,0.90000,-0.50000,-0.70000,-0.10000,0.30000,-0.50000,0.60000,-0.90000,-0.90000,0.80000,-0.60000,-0.90000,]
(1) [428,344,287,565,62,193,585,407,63,15,502,188,137,657,394,196,291,362,548,345,] [-0.20000,0.30000,-0.50000,-0.70000,-0.20000,-0.70000,0.00000,-0.70000,0.00000,0.20000,-0.80000,-0.30000,0.50000,-0.80000,-0.70000,0.10000,-0.30000,0.80000,-0.70000,-0.50000,]
(1) [491,709,216,430,305,669,335,674,182,458,352,299,361,352,172,81,109,294,326,689,] [0.00000,-0.30000,-0.20000,-0.60000,0.30000,-0.10000,0.20000,0.30000,0.40000,0.20000,-0.20000,0.30000,-0.40000,-0.70000,-0.60000,-0.60000,0.10000,-0.50000,-1.00000,-0.90000,]
(1) [472,320,671,488,366,394,571,34,579,284,194,185,425,374,398,512,211,85,115,43,] [-0.80000,0.60000,-0.40000,0.30000,0.30000,-0.40000,0.00000,-0.60000,0.90000,-0.60000,0.70000,0.30000,-0.30000,0.30000,-0.50000,-1.00000,0.30000,-0.40000,-0.90000,-1.00000,]
(1) [539,429,308,474,483,606,116,35,389,600,312,63,349,141,70,336,21,207,661,526,] [-0.70000,0.10000,-0.90000,0.70000,0.60000,-0.70000,0.20000,-0.80000,-1.00000,-0.90000,0.70000,0.10000,0.20000,0.50000,-0.90000,0.70000,0.00000,-0.20000,0.00000,-0.40000,]
(1) [326,540,284,291,311,596,252,239,345,344,302,383,58,128,566,445,45,235,616,250,] [0.70000,0.60000,0.60000,0.50000,0.20000,0.20000,0.30000,0.90000,-0.40000,-0.30000,0.30000,0.30000,0.60000,-0.30000,0.50000,0.40000,0.00000,-0.70000,-0.80000,-0.40000,]
(1) [584,698,579,271,688,673,502,167,133,158,65,91,137,304,604,248,249,263,67,444,] [-0.40000,0.30000,-0.20000,-0.40000,0.40000,-0.30000,0.10000,-0.70000,0.80000,0.30000,-0.90000,0.10000,0.40000,-0.10000,-0.80000,-0.50000,0.10000,0.50000,-1.00000,-0.30000,]
(1) [299,462,560,364,665,232,692,690,290,155,514,573,166,572,274,326,224,710,115,383,] [-0.40000,0.50000,0.40000,-0.60000,-0.30000,0.00000,0.40000,-0.10000,-0.40000,-0.80000,0.50000,0.60000,0.70000,0.80000,-0.90000,-0.50000,-0.90000,0.70000,-0.80000,-0.40000,]
(1) [93,462,152,492,359,553,29,686,478,120,467,97,697,346,641,381,647,342,502,388,] [-0.30000,-0.30000,0.90000,0.90000,0.30000,-0.20000,-0.10000,-0.10000,-0.70000,-0.90000,0.30000,-0.70000,-0.30000,0.10000,-0.40000,0.20000,-0.90000,0.00000,0.70000,0.10000,]
(1) [480,273,648,491,92,388,420,481,175,278,397,106,256,178,53,397,61,327,578,93,] [0.50000,-1.00000,0.20000,-0.20000,-1.00000,-0.40000,-0.60000,0.10000,0.60000,-0.20000,0.70000,0.10000,0.90000,0.30000,-0.20000,0.50000,0.60000,0.20000,0.20000,-0.70000,]
(1) [418,639,294,3,271,310,474,135,612,638,472,714,713,357,233,155,470,601,377,561,] [0.70000,0.10000,-0.60000,-0.30000,0.10000,0.20000,-0.90000,0.60000,0.30000,-0.10000,0.00000,0.60000,-0.60000,-0.20000,0.10000,-0.40000,0.40000,0.00000,-0.10000,0.20000,]
(1) [412,257,486,648,589,489,581,423,569,38,101,45,0,617,14,101,390,270,319,88,] [-0.90000,0.30000,0.30000,0.00000,0.40000,0.00000,-0.60000,0.10000,0.20000,-0.80000,0.50000,0.30000,-0.40000,-0.20000,-0.20000,0.50000,-1.00000,0.20000,-0.90000,-0.50000,]
(1) [482,499,233,464,511,364,30,85,275,219,83,38,415,318,355,512,563,175,717,370,] [-0.30000,0.00000,0.20000,0.30000,0.20000,0.60000,0.20000,-0.10000,-0.30000,-0.40000,-0.40000,0.30000,-0.10000,-0.40000,0.60000,0.50000,0.20000,0.10000,-0.40000,-0.30000,]
(1) [644,392,421,507,193,46,135,107,128,314,246,549,233,198,313,52,150,385,428,686,] [0.80000,-0.30000,-0.30000,0.00000,0.40000,-0.50000,-0.70000,0.00000,0.90000,0.80000,-0.10000,0.60000,0.30000,-1.00000,0.80000,0.30000,-1.00000,-0.50000,0.90000,-0.50000,]
(1) [290,337,503,25,400,304,615,279,489,584,157,173,719,485,80,383,400,711,143,81,] [-0.70000,0.10000,0.00000,0.80000,0.10000,0.30000,-0.50000,-0.60000,-0.40000,-0.70000,-0.10000,0.50000,-0.50000,-0.90000,0.50000,0.60000,-0.50000,0.80000,-0.80000,0.80000,]
(1) [363,49,394,661,334,320,691,336,112,344,137,13,130,192,605,259,477,628,445,262,] [0.40000,0.70000,-0.40000,0.60000,-0.70000,-0.40000,0.70000,0.50000,-0.50000,-0.30000,-1.00000,-0.90000,-0.40000,-0.10000,-0.70000,-0.60000,0.80000,0.40000,-0.30000,0.90000,]
(1) [524,316,561,502,210,115,548,111,453,256,582,680,635,51,409,399,164,587,692,238,] [-0.30000,0.70000,0.50000,-0.50000,0.00000,-0.60000,0.00000,-0.10000,-0.20000,0.80000,-0.20000,0.60000,-0.10000,-0.60000,-0.80000,0.10000,-0.50000,-0.40000,-0.50000,-0.20000,]
(1) [722,282,476,569,425,372,683,295,71,424,287,230,137,100,613,666,246,433,341,393,] [0.90000,-0.20000,-0.80000,-0.50000,-0.60000,-0.10000,-0.90000,-0.50000,0.90000,-0.20000,0.30000,-0.30000,-1.00000,0.40000,-0.70000,0.00000,0.70000,0.50000,-0.40000,-0.70000,]
